key,value,date-wiki,date-data,count
shop,perfumery,2013-09-12,2008-04-27,941
shop,chocolate,2014-07-16,2007-10-03,930
military,checkpoint,2012-08-31,2008-06-11,923
craft,key_cutter,2011-09-03,2010-10-25,920
sport,chess,2010-01-04,2007-10-17,889
sport,cricket_nets,2010-01-04,2006-09-21,873
shop,radiotechnics,2011-09-07,2010-10-18,864
shop,organic,2009-12-15,2007-10-18,862
amenity,ranger_station,2013-08-07,2010-01-24,861
aerialway,rope_tow,2014-01-03,2009-01-23,859
historic,cannon,2013-06-03,2007-10-01,837
sport,ice_hockey,2014-07-26,2008-06-30,827
sport,australian_football,2007-07-30,2008-01-25,822
barrier,rope,2014-08-08,2010-01-13,808
sport,rowing,2010-01-04,2006-09-19,803
building,stadium,2015-11-25,2006-12-23,778
shop,gas,2011-09-06,2009-01-12,757
barrier,height_restrictor,2014-08-08,2014-06-15,745
sport,racquet,2010-01-03,2007-12-07,733
sport,bmx,2010-11-16,2007-09-14,725
amenity,stripclub,2009-08-23,2009-04-08,719
military,danger_area,2011-05-16,2006-10-19,705
shop,scuba_diving,2013-12-23,2009-04-22,696
historic,pillory,2013-07-08,2011-06-15,659
leisure,bowling_alley,2014-07-26,2008-01-30,645
shop,watches,2014-07-16,2009-02-25,640
shop,electrical,2014-12-27,2007-08-20,639
amenity,crematorium,2007-08-01,2007-04-25,633
leisure,bandstand,2015-01-13,2007-08-19,627
highway,escape,2012-11-23,2012-10-19,609
residential,university,2014-09-19,2011-01-27,609
sport,badminton,2010-06-29,2007-02-01,600
power,compensator,2013-10-08,2013-04-22,594
sport,billiards,2012-10-31,2008-11-28,587
route,light_rail,2014-07-07,2008-05-27,578
sport,sailing,2014-07-29,2007-04-23,570
craft,locksmith,2011-09-03,2009-08-24,569
sport,yoga,2015-08-11,2009-03-09,556
waterway,fuel,2015-04-15,2009-03-22,545
sport,ice_stock,2010-08-08,2008-06-12,544
shop,leather,2013-09-15,2007-10-16,544
shop,e-cigarette,2014-12-27,2013-06-27,539
barrier,full-height_turnstile,2014-08-08,2010-07-09,538
building,sty,2014-02-07,2011-03-24,537
shop,religion,2014-12-18,2008-07-08,532
barrier,bus_trap,2009-12-21,2008-10-05,524
historic,ship,2012-06-05,2007-05-30,518
amenity,dive_centre,2014-07-19,2010-08-14,514
waterway,fairway,2016-07-21,2009-12-05,510
building,shrine,2014-11-05,2010-05-28,510
waterway,turning_point,2008-06-12,2006-08-09,507
amenity,waste_transfer_station,2010-02-05,2008-09-30,499
amenity,music_school,2016-01-07,2008-09-07,491
railway,roundhouse,2012-02-19,2009-10-09,490
shop,hunting,2011-09-06,2008-10-20,469
amenity,animal_boarding,2012-10-24,2011-08-03,459
amenity,photo_booth,2013-12-07,2009-06-08,455
leisure,hackerspace,2009-08-27,2008-06-24,443
highway,bus_guideway,2007-03-16,2007-05-16,439
place,square,2015-08-05,2008-03-25,436
leisure,swimming_area,2015-06-09,2014-10-14,418
place,archipelago,2013-09-17,2008-10-16,408
amenity,coworking_space,2014-02-16,2010-01-05,408
sport,toboggan,2010-01-03,2009-06-15,407
shop,weapons,2014-07-16,2008-12-05,396
sport,dog_racing,2010-01-03,2007-03-27,385
shop,vacuum_cleaner,2010-07-29,2010-07-30,385
route,fitness_trail,2010-06-08,2009-05-21,381
amenity,baby_hatch,2008-09-10,2008-09-10,380
building,synagogue,2015-01-07,2008-10-14,370
barrier,sump_buster,2012-07-11,2012-07-11,362
sport,horseshoes,2010-08-08,2009-02-25,360
military,office,2015-07-08,2012-04-14,339
leisure,amusement_arcade,2014-01-19,2011-04-17,331
leisure,wildlife_hide,2012-08-31,2009-06-26,319
amenity,rescue_station,2014-06-26,2008-08-22,316
sport,korfball,2010-01-04,2007-09-23,309
barrier,horse_stile,2010-06-10,2009-07-19,293
shop,window_blind,2011-09-10,2011-09-10,281
sport,climbing_adventure,2013-07-30,2013-07-30,278
amenity,swingerclub,2012-04-01,2011-11-17,277
sport,boxing,2014-08-19,2007-10-30,274
military,training_area,2013-10-28,2013-10-28,273
shop,tiles,2014-12-28,2008-04-01,272
shop,games,2015-10-23,2008-10-05,267
historic,locomotive,2015-01-05,2009-11-06,267
shop,nutrition_supplements,2015-10-13,2010-12-11,266
sport,ice_skating,2014-07-26,2007-07-24,254
sport,paragliding,2010-01-04,2008-05-18,253
sport,surfing,2010-09-04,2008-07-20,250
leisure,summer_camp,2014-12-22,2010-09-05,249
historic,rune_stone,2012-01-15,2008-05-12,246
sport,curling,2014-06-08,2007-07-20,243
aerialway,zip_line,2014-12-19,2010-07-11,243
barrier,motorcycle_barrier,2012-03-03,2012-03-03,236
shop,lamps,2015-05-22,2008-09-18,233
sport,roller_skating,2014-07-26,2010-01-25,232
place,country,2009-05-21,2007-01-21,226
barrier,spikes,2009-12-21,2007-12-18,225
amenity,language_school,2016-02-25,2008-09-18,224
sport,canadian_football,2010-06-29,2010-07-14,223
military,naval_base,2008-01-04,2008-05-04,216
sport,croquet,2010-01-04,2006-10-07,213
sport,judo,2015-02-19,2008-04-04,212
barrier,tank_trap,2016-03-04,2010-12-04,209
route,inline_skates,2014-09-06,2009-05-26,199
waterway,water_point,2008-05-10,2006-08-30,192
shop,anime,2011-02-04,2010-12-21,181
shop,swimming_pool,2015-05-23,2010-03-06,179
railway,traverser,2015-12-26,2010-12-10,163
sport,table_soccer,2011-06-18,2010-10-31,159
shop,camera,2011-01-12,2008-09-20,154
aerialway,j-bar,2014-01-03,2008-03-02,154
landuse,port,2014-07-22,2008-01-04,146
amenity,table,2016-11-09,2008-12-05,145
amenity,boat_sharing,2014-04-11,2010-10-23,145
amenity,planetarium,2014-02-26,2008-07-31,141
shop,fireplace,2016-02-24,2008-09-30,133
shop,pyrotechnics,2014-12-17,2010-07-09,129
sport,diving,2007-05-09,2007-07-10,124
sport,cockfighting,2013-04-04,2009-03-11,120
sport,bobsleigh,2014-07-26,2008-11-18,120
historic,tree_shrine,2012-08-15,2012-08-15,120
sport,fencing,2014-08-22,2008-01-08,118
shop,model,2015-06-05,2009-10-31,110
shop,pasta,2016-08-15,2009-09-20,103
shop,trophy,2015-06-09,2010-08-29,93
healthcare,blood_donation,2015-07-29,2015-06-11,93
barrier,cable_barrier,2015-03-26,2014-10-02,89
shop,candles,2016-08-17,2008-12-30,86
sport,kitesurfing,2013-10-06,2008-06-18,84
sport,aikido,2012-10-30,2010-08-08,70
military,ammunition,2015-07-08,2008-06-19,68
route,nordic_walking,2015-02-19,2009-05-23,65
military,obstacle_course,2013-10-28,2013-10-28,61
sport,darts,2012-10-31,2009-05-24,58
shop,spices,2015-12-24,2009-02-07,55
sport,bandy,2014-08-22,2008-06-22,53
route,pipeline,2012-08-31,2012-04-19,49
amenity,crypt,2012-10-05,2012-10-04,49
amenity,canoe_hire,2009-03-22,2014-08-06,45
shop,garden_furniture,2016-08-17,2013-03-11,43
sport,cliff_diving,2011-07-19,2011-09-05,34
aerialway,mixed_lift,2009-12-14,2008-03-06,32
historic,gallows,2013-07-08,2011-05-21,31
aerialway,canopy,2010-10-08,2010-10-08,31
sport,parachuting,2014-07-28,2010-12-03,26
historic,optical_telegraph,2015-01-11,2015-01-08,21
shop,collector,2016-08-19,2012-06-01,14
shop,brewing_supplies,2016-03-03,2016-03-03,14
sport,sumo,2016-09-12,2011-02-06,11
sport,hapkido,2014-05-12,2008-09-04,10
place,continent,2009-05-21,2007-02-12,8
shop,free_flying,2016-08-17,2013-09-27,5
historic,highwater_mark,2016-08-08,2016-07-29,4
tank_trap,czech_hedgehog,2015-11-22,2016-03-05,3
sport,base,2011-04-22,2009-03-24,2
barrier,kent_carriage_gap,2010-06-10,2011-05-13,2
